{https://registry.gdi-de.org/id/de.hh.up}name,{https://registry.gdi-de.org/id/de.hh.up}dhid,{https://registry.gdi-de.org/id/de.hh.up}linien,{https://registry.gdi-de.org/id/de.hh.up}linienzahl,{https://registry.gdi-de.org/id/de.hh.up}art,{https://registry.gdi-de.org/id/de.hh.up}abfahrten,{https://registry.gdi-de.org/id/de.hh.up}geom,CRS
Hamburg Hbf Gl. 5-8,de:02000:10950,"RB61,RB81,RE1,RE7,RE70,RE8,RE80,RE83",8,"Fernverkehr, Regionalverkehr",178,POINT (566703.083042 5934241.471852),EPSG:25832
Schlump U3,de:02000:84903:2:849009,U3,1,U-Bahn,481,POINT (564233.649400 5935868.025000),EPSG:25832
Sternschanze (Messe) U,de:02000:84950:1:849011,U3,1,U-Bahn,481,POINT (564188.997372 5935475.239629),EPSG:25832
Sengelmannstraße Ri. Nord U,de:02000:90900:1:909000,U1,1,U-Bahn,218,POINT (567618.478787 5940541.742209),EPSG:25832
Kellinghusenstraße U Ri. Nord,de:02000:90904:2:909014,"U1,U3",2,U-Bahn,457,POINT (565596.033898 5938230.938635),EPSG:25832
Hamburg Hbf Süd U3,de:02000:10906:2:109016,U3,1,U-Bahn,481,POINT (566846.321825 5934179.650995),EPSG:25832
Hörgensweg S,de:02000:86962,A1,1,Regionalverkehr,140,POINT (559770.357346 5941324.341144),EPSG:25832
Eidelstedt Zentrum,de:02000:83960,A1,1,Regionalverkehr,140,POINT (559629.081201 5940502.238645),EPSG:25832
Schnelsen,de:02000:86961,A1,1,Regionalverkehr,140,POINT (559946.136302 5943213.470258),EPSG:25832
Uhlandstraße U,de:02000:10900:2:109000,U3,1,U-Bahn,482,POINT (568002.096033 5935581.527805),EPSG:25832
Wartenau U,de:02000:10901:1:109002,U1,1,U-Bahn,439,POINT (568576.064356 5935586.255741),EPSG:25832
Lübecker Straße U1,de:02000:10902:3:109006,U1,1,U-Bahn,439,POINT (568147.012672 5935073.541807),EPSG:25832
Lohmühlenstraße U,de:02000:10903:1:109008,U1,1,U-Bahn,439,POINT (567525.038448 5934685.971836),EPSG:25832
"Hamburg Hbf Nord U2,U4",de:02000:10905:2:109012,"U2,U4",2,U-Bahn,690,POINT (566733.757246 5934391.769414),EPSG:25832
Hamburg Hbf Süd U1,de:02000:10906:1:109014,U1,1,U-Bahn,442,POINT (566867.535461 5934153.078156),EPSG:25832
Steinstraße U,de:02000:10907:1:109018,U1,1,U-Bahn,441,POINT (566672.167300 5933871.602000),EPSG:25832
Burgstraße U,de:02000:10908:1:109022,"U2,U4",2,U-Bahn,647,POINT (569017.851844 5934613.596572),EPSG:25832
Hammer Kirche U,de:02000:10909:1:109024,"U2,U4",2,U-Bahn,647,POINT (569898.533223 5934601.756880),EPSG:25832
Hammerbrook (City Süd) S,de:02000:10951:1:109106,"S3,S31",2,S-Bahn,421,POINT (567831.533039 5933568.548028),EPSG:25832
Berliner Tor S1 / S11,de:02000:10952:4:109108,"S1,S11,S31",3,S-Bahn,317,POINT (567883.334326 5934278.293773),EPSG:25832
Landwehr S,de:02000:10953:1:109112,"S1,S11",2,S-Bahn,298,POINT (568758.692078 5935217.412535),EPSG:25832
Rothenburgsort S,de:02000:10954:1:109116,"S2,S21",2,S-Bahn,300,POINT (569204.286097 5932670.376093),EPSG:25832
Stadthausbrücke S,de:02000:11952:1:119106,"S1,S2,S3",3,S-Bahn,531,POINT (565297.417630 5933859.966762),EPSG:25832
Hallerstraße U,de:02000:11900:1:119000,U1,1,U-Bahn,441,POINT (565492.968916 5936452.176211),EPSG:25832
Stephansplatz (Oper/CCH) U,de:02000:11901:1:119002,U1,1,U-Bahn,441,POINT (565525.516669 5934898.658538),EPSG:25832
Meßberg U,de:02000:11903:1:119006,U1,1,U-Bahn,441,POINT (566315.598463 5933658.216579),EPSG:25832
Mönckebergstraße U,de:02000:11904,U3,1,U-Bahn,481,POINT (566376.679297 5934064.596473),EPSG:25832
Rathaus U,de:02000:11905,U3,1,U-Bahn,481,POINT (565857.791267 5933958.718222),EPSG:25832
Rödingsmarkt U,de:02000:11906,U3,1,U-Bahn,481,POINT (565386.636092 5933711.457690),EPSG:25832
Baumwall U,de:02000:11907:1:119014,U3,1,U-Bahn,481,POINT (565060.378481 5933263.214624),EPSG:25832
Messehallen U,de:02000:11909:1:119018,U2,1,U-Bahn,453,POINT (564702.280840 5934795.989309),EPSG:25832
Gänsemarkt(Oper) U,de:02000:11910:1:119020,U2,1,U-Bahn,453,POINT (565319.766688 5934540.981856),EPSG:25832
Feldstraße(Heiligengeistfeld) U,de:02000:11911:1:119022,U3,1,U-Bahn,481,POINT (564162.682816 5934663.040796),EPSG:25832
Überseequartier U,de:02000:11941:1:119411,U4,1,U-Bahn,238,POINT (566142.821117 5932851.244686),EPSG:25832
HafenCity Universität U,de:02000:11942:1:119422,U4,1,U-Bahn,238,POINT (566759.418665 5932883.313429),EPSG:25832
Elbbrücken S,de:02000:11943:1:119431,"S3,S31",2,S-Bahn,421,POINT (567921.839315 5932259.649953),EPSG:25832
Jungfernstieg S,de:02000:11950:4:119102,"S1,S2,S3",3,S-Bahn,531,POINT (565810.643300 5934145.267000),EPSG:25832
Hamburg Dammtor S,de:02000:11951:1:119104,"A1,S11,S21,S31",4,"Regionalverkehr, S-Bahn",528,POINT (565527.627300 5935156.810000),EPSG:25832
Billwerder-Moorfleet S,de:02000:21950:1:219100,"S2,S21",2,S-Bahn,300,POINT (572726.953120 5930201.926725),EPSG:25832
Mittlerer Landweg S,de:02000:21951:1:219102,"S2,S21",2,S-Bahn,300,POINT (575033.517726 5928285.951784),EPSG:25832
Nettelnburg S,de:02000:21952:1:219104,"S2,S21",2,S-Bahn,300,POINT (578374.555551 5927202.774162),EPSG:25832
Allermöhe S,de:02000:21953:1:219107,"S2,S21",2,S-Bahn,300,POINT (576878.222850 5927448.371265),EPSG:25832
Merkenstraße U,de:02000:22900:1:229000,U2,1,U-Bahn,333,POINT (574515.154423 5932778.008974),EPSG:25832
Steinfurther Allee U,de:02000:22901:1:229002,U2,1,U-Bahn,333,POINT (575493.275616 5933063.948987),EPSG:25832
Mümmelmannsberg U,de:02000:22902:1:229005,U2,1,U-Bahn,168,POINT (576230.982769 5931648.029544),EPSG:25832
Hamburg-Bergedorf S,de:02000:25950:1:259100,"S2,S21",2,S-Bahn,233,POINT (580010.615412 5927436.386639),EPSG:25832
Harburg Rathaus S,de:02000:40950:1:409100,"S3,S31",2,S-Bahn,417,POINT (565094.114774 5923965.485821),EPSG:25832
Neuwiedenthal S,de:02000:41950:1:419102,"S3,S31",2,S-Bahn,415,POINT (558240.050057 5925247.866767),EPSG:25832
Neugraben S,de:02000:41951:1:419104,"S3,S31",2,S-Bahn,295,POINT (556569.188948 5925343.225857),EPSG:25832
Heimfeld S,de:02000:42950:1:429100,"S3,S31",2,S-Bahn,415,POINT (563936.655623 5924478.745795),EPSG:25832
Hamburg-Harburg S,de:02000:49950:1:499100,"S3,S31",2,S-Bahn,421,POINT (565813.647514 5923561.653301),EPSG:25832
Veddel S,de:02000:54950:1:549102,"S3,S31",2,S-Bahn,421,POINT (567174.703972 5930765.184453),EPSG:25832
Wilhelmsburg S,de:02000:54951:1:549106,"S3,S31",2,S-Bahn,421,POINT (566778.765341 5928174.879296),EPSG:25832
Alter Teichweg U,de:02000:60900:2:609000,U1,1,U-Bahn,440,POINT (570472.036016 5938057.660017),EPSG:25832
Straßburger Straße U,de:02000:60901:1:609002,U1,1,U-Bahn,440,POINT (570705.790488 5937544.421704),EPSG:25832
Wandsbek Markt U,de:02000:60902:1:609004,U1,1,U-Bahn,440,POINT (570638.985082 5936398.809601),EPSG:25832
Ritterstraße U,de:02000:60904:1:609008,U1,1,U-Bahn,439,POINT (569321.292065 5935927.506747),EPSG:25832
Hasselbrook S,de:02000:60950:1:609100,"S1,S11",2,S-Bahn,298,POINT (569957.865719 5935620.790070),EPSG:25832
Wandsbeker Chaussee U,de:02000:60951:2:609006,U1,1,U-Bahn,439,POINT (570044.635595 5936182.299890),EPSG:25832
Friedrichsberg S,de:02000:60952:1:609104,"S1,S11",2,S-Bahn,298,POINT (570015.375544 5936898.075198),EPSG:25832
Rauhes Haus U,de:02000:61901:1:619002,"U2,U4",2,U-Bahn,647,POINT (570624.675429 5934459.355223),EPSG:25832
Horner Rennbahn U,de:02000:61902:1:619004,"U2,U4",2,U-Bahn,647,POINT (571787.923160 5934433.134514),EPSG:25832
Legienstraße U,de:02000:61903:1:619006,"U2,U4",2,U-Bahn,647,POINT (572576.754999 5933733.635826),EPSG:25832
Billstedt U,de:02000:61904:1:619008,"U2,U4",2,U-Bahn,489,POINT (573346.492902 5933204.098078),EPSG:25832
Tiefstack S,de:02000:61950:1:619100,"S2,S21",2,S-Bahn,300,POINT (570627.100787 5931904.110469),EPSG:25832
Farmsen U,de:02000:63900:2:639000,U1,1,U-Bahn,388,POINT (573962.065204 5940407.950038),EPSG:25832
Trabrennbahn U,de:02000:63901:1:639002,U1,1,U-Bahn,440,POINT (572944.457618 5939387.379293),EPSG:25832
Wandsbek-Gartenstadt U Süd,de:02000:63902:1:639005,"U1,U3",2,U-Bahn,221,POINT (571097.996381 5938689.938182),EPSG:25832
Oldenfelde U,de:02000:64900:1:649011,U1,1,U-Bahn,345,POINT (574660.596659 5941566.231734),EPSG:25832
Berne U,de:02000:65900:1:659000,U1,1,U-Bahn,345,POINT (575387.913125 5942638.262554),EPSG:25832
Habichtstraße U,de:02000:70900:1:709000,U3,1,U-Bahn,404,POINT (569623.498566 5938819.772627),EPSG:25832
Dehnhaide U,de:02000:70902:2:709004,U3,1,U-Bahn,482,POINT (568914.506500 5937189.168955),EPSG:25832
Hamburger Straße U,de:02000:70903:2:709006,U3,1,U-Bahn,482,POINT (568686.491345 5936680.086019),EPSG:25832
Mundsburg U,de:02000:70904:2:709008,U3,1,U-Bahn,482,POINT (568041.338138 5936104.916818),EPSG:25832
Borgweg(Stadtpark) U,de:02000:70905:1:709010,U3,1,U-Bahn,489,POINT (567165.020400 5938466.560000),EPSG:25832
Saarlandstraße U,de:02000:70906:2:709012,U3,1,U-Bahn,487,POINT (568296.108100 5938304.185000),EPSG:25832
Barmbek S,de:02000:70950:3:709100,"S1,S11",2,S-Bahn,298,POINT (569126.961154 5938133.460990),EPSG:25832
Alte Wöhr S,de:02000:70951:1:709102,"S1,S11",2,S-Bahn,298,POINT (568521.759913 5939272.224403),EPSG:25832
Rübenkamp (City Nord) S,de:02000:70952:1:709104,"S1,S11",2,S-Bahn,298,POINT (568359.171055 5940173.192187),EPSG:25832
Fuhlsbüttel Nord U,de:02000:71900:1:719000,U1,1,U-Bahn,358,POINT (567211.839014 5943867.152681),EPSG:25832
Fuhlsbüttel U,de:02000:71901:1:719002,U1,1,U-Bahn,360,POINT (567901.366117 5943122.635590),EPSG:25832
Klein Borstel U,de:02000:71902:1:719004,U1,1,U-Bahn,360,POINT (568332.202935 5942636.832127),EPSG:25832
Volksdorf U,de:02000:71904:1:719009,U1,1,U-Bahn,336,POINT (576884.612555 5945282.404067),EPSG:25832
Meiendorfer Weg U,de:02000:71905:1:719010,U1,1,U-Bahn,345,POINT (576433.378330 5943935.751463),EPSG:25832
Buchenkamp U,de:02000:71907:1:719014,U1,1,U-Bahn,147,POINT (578328.157864 5945557.332319),EPSG:25832
Kornweg S,de:02000:71950:1:719100,"S1,S11",2,S-Bahn,283,POINT (569707.008700 5943149.590207),EPSG:25832
Hoheneichen S,de:02000:71951:1:719102,"S1,S11",2,S-Bahn,283,POINT (570595.476521 5943498.484717),EPSG:25832
Wellingsbüttel S,de:02000:71952:1:719104,"S1,S11",2,S-Bahn,283,POINT (571577.284181 5944153.084360),EPSG:25832
Poppenbüttel S,de:02000:71953:1:719106,"S1,S11",2,S-Bahn,137,POINT (572304.817249 5945377.081922),EPSG:25832
Ohlstedt U,de:02000:72900:1:729000,U1,1,U-Bahn,85,POINT (575080.318156 5950148.545348),EPSG:25832
Buckhorn U,de:02000:72902:1:729008,U1,1,U-Bahn,172,POINT (576358.697089 5946841.648885),EPSG:25832
St.Pauli U,de:02000:80900:1:809000,U3,1,U-Bahn,481,POINT (564267.333503 5933972.941259),EPSG:25832
Landungsbrücken S,de:02000:80950:3:809100,"S1,S2,S3",3,S-Bahn,531,POINT (564341.488100 5933468.281000),EPSG:25832
Reeperbahn S,de:02000:80951:1:809102,"S1,S2,S3",3,S-Bahn,531,POINT (563458.479000 5933842.085000),EPSG:25832
Königstraße S,de:02000:80952:1:809104,"S1,S2,S3",3,S-Bahn,531,POINT (562553.093900 5933627.018000),EPSG:25832
"Hamburg-Altona S Gl. 1,2",de:02000:80953:2:809106,"S1,S11,S2,S3,S31",5,S-Bahn,416,POINT (561912.185832 5934063.948730),EPSG:25832
Bahrenfeld S,de:02000:80954:1:809112,"S1,S11",2,S-Bahn,288,POINT (560346.271628 5934961.011346),EPSG:25832
Othmarschen S,de:02000:80955:1:809114,"S1,S11",2,S-Bahn,288,POINT (558640.478023 5934838.532652),EPSG:25832
Klein Flottbek S,de:02000:80956:1:809116,"S1,S11",2,S-Bahn,288,POINT (556998.592945 5934704.845670),EPSG:25832
Hochkamp S,de:02000:80957:1:809118,"S1,S11",2,S-Bahn,288,POINT (555787.834489 5935040.591676),EPSG:25832
Diebsteich S,de:02000:80958,"A1,S21,S3",3,"Regionalverkehr, S-Bahn",459,POINT (561871.127300 5935945.989000),EPSG:25832
Blankenese S,de:02000:81950:2:819100,"S1,S11",2,S-Bahn,228,POINT (553993.132704 5935378.105633),EPSG:25832
Iserbrook S,de:02000:81951:1:819102,S1,1,S-Bahn,171,POINT (553911.939998 5936722.980600),EPSG:25832
Sülldorf S,de:02000:81952:1:819104,S1,1,S-Bahn,171,POINT (552764.114812 5937214.111850),EPSG:25832
Rissen S,de:02000:81953:1:819106,S1,1,S-Bahn,171,POINT (550134.716793 5937414.737893),EPSG:25832
Elbgaustraße S,de:02000:82950:1:829100,"S21,S3",2,S-Bahn,334,POINT (559116.992956 5939687.819199),EPSG:25832
Hagenbecks Tierpark U,de:02000:83900:1:839000,U2,1,U-Bahn,403,POINT (562471.614985 5938648.903376),EPSG:25832
Lutterothstraße U,de:02000:83901:1:839002,U2,1,U-Bahn,413,POINT (562731.924116 5937435.638149),EPSG:25832
Osterstraße U,de:02000:84900:1:849000,U2,1,U-Bahn,413,POINT (563012.840500 5936791.507000),EPSG:25832
Emilienstraße U,de:02000:84901:1:849002,U2,1,U-Bahn,413,POINT (563079.047100 5936289.045000),EPSG:25832
Christuskirche U,de:02000:84902:1:849004,U2,1,U-Bahn,413,POINT (563718.828200 5936060.265000),EPSG:25832
Schlump U2,de:02000:84903:3:849006,U2,1,U-Bahn,441,POINT (564244.159300 5935850.773000),EPSG:25832
Sternschanze (Messe) S,de:02000:84950,"A1,S11,S21,S31",4,"Regionalverkehr, S-Bahn",528,POINT (564095.153221 5935429.774652),EPSG:25832
Holstenstraße S,de:02000:84951,"A1,S11,S21,S31",4,"Regionalverkehr, S-Bahn",528,POINT (562853.121044 5935203.111623),EPSG:25832
Langenfelde S,de:02000:84952,"A1,S21,S3",3,"Regionalverkehr, S-Bahn",458,POINT (561629.565100 5937160.135000),EPSG:25832
Stellingen (Arenen) S,de:02000:84953,"A1,S21,S3",3,"Regionalverkehr, S-Bahn",458,POINT (560783.025371 5938274.378472),EPSG:25832
Eidelstedt S,de:02000:84960,"A1,S21,S3",3,"Regionalverkehr, S-Bahn",528,POINT (560040.984327 5938937.517756),EPSG:25832
Sengelmannstraße Ri. Süd U,de:02000:90900:1:909000,U1,1,U-Bahn,215,POINT (567613.956817 5940553.633962),EPSG:25832
Alsterdorf U,de:02000:90901:1:909002,U1,1,U-Bahn,433,POINT (566918.241424 5940201.369578),EPSG:25832
Lattenkamp U,de:02000:90902:1:909004,U1,1,U-Bahn,433,POINT (565817.717721 5939460.648013),EPSG:25832
Hudtwalckerstraße U,de:02000:90903:1:909006,U1,1,U-Bahn,433,POINT (565922.620449 5938892.491711),EPSG:25832
Kellinghusenstraße U Ri. Süd,de:02000:90904:1:909015,"U1,U3",2,U-Bahn,465,POINT (565575.880191 5938232.172535),EPSG:25832
Klosterstern U,de:02000:90905:1:909010,U1,1,U-Bahn,441,POINT (565431.054491 5937426.196112),EPSG:25832
Sierichstraße U,de:02000:90906:1:909012,U3,1,U-Bahn,489,POINT (566258.861220 5938416.107518),EPSG:25832
Eppendorfer Baum U,de:02000:90907:1:909016,U3,1,U-Bahn,481,POINT (565231.026518 5937670.265237),EPSG:25832
Hoheluftbrücke U,de:02000:90908:1:909018,U3,1,U-Bahn,481,POINT (564641.319930 5936979.225347),EPSG:25832
Ohlsdorf S,de:02000:90950:2:909100,"S1,S11",2,S-Bahn,404,POINT (568255.766335 5941835.124147),EPSG:25832
Ohlsdorf U,de:02000:90950:1:909021,U1,1,U-Bahn,395,POINT (568217.063311 5941832.242889),EPSG:25832
Niendorf Nord U,de:02000:91900:1:919000,U2,1,U-Bahn,143,POINT (562822.116230 5943957.192756),EPSG:25832
Schippelsweg U,de:02000:91901:1:919002,U2,1,U-Bahn,287,POINT (562990.642478 5943341.020723),EPSG:25832
Joachim-Mähl-Straße U,de:02000:91902:1:919004,U2,1,U-Bahn,287,POINT (562819.368196 5942650.093168),EPSG:25832
Niendorf Markt U,de:02000:91903:1:919006,U2,1,U-Bahn,343,POINT (562935.266142 5941626.071572),EPSG:25832
Hagendeel U,de:02000:91904:1:919008,U2,1,U-Bahn,396,POINT (562553.713013 5939921.572187),EPSG:25832
Ochsenzoll U,de:02000:92900:1:929000,U1,1,U-Bahn,341,POINT (566173.675204 5948176.684638),EPSG:25832
Kiwittsmoor U,de:02000:92901:1:929002,U1,1,U-Bahn,356,POINT (567124.489912 5947837.850026),EPSG:25832
Langenhorn Nord U,de:02000:92902:1:929004,U1,1,U-Bahn,356,POINT (567236.427091 5946269.387039),EPSG:25832
Langenhorn Markt U,de:02000:92903:1:929006,U1,1,U-Bahn,356,POINT (567232.007641 5944946.043006),EPSG:25832
Hamburg Airport (Flughafen) S,de:02000:99651:1:957102,S1,1,S-Bahn,110,POINT (566563.389026 5943093.508961),EPSG:25832
Lübecker Straße U3,de:02000:10902:2:109004,U3,1,U-Bahn,482,POINT (568141.399949 5935080.640352),EPSG:25832
"Hamburg Hbf S Gl. 3,4",de:02000:10950:1:109100,"A1,S1,S11,S2,S21,S3,S31",7,"Regionalverkehr, S-Bahn",530,POINT (566737.597903 5934276.586022),EPSG:25832
"Hamburg Hbf S Gl. 1,2",de:02000:10950:1:109100,"S1,S11,S2,S21,S3,S31",6,S-Bahn,527,POINT (566771.459829 5934248.948834),EPSG:25832
Berliner Tor U Ri. West,de:02000:10952:2:109010,"U2,U3,U4",3,U-Bahn,572,POINT (567751.122701 5934322.256967),EPSG:25832
Berliner Tor U Ri. Ost,de:02000:10952:1:109011,"U2,U3,U4",3,U-Bahn,570,POINT (567757.344551 5934300.241193),EPSG:25832
Berliner Tor S2/S21,de:02000:10952:4:109108,"S2,S21",2,S-Bahn,300,POINT (567943.799828 5934234.802887),EPSG:25832
Elbbrücken U,de:02000:11943:1:119431,U4,1,U-Bahn,119,POINT (567829.654228 5932278.217855),EPSG:25832
"Jungfernstieg U2,U4 Ri. Ost",de:02000:11950:2:119024,"U2,U4",2,U-Bahn,353,POINT (565854.717017 5934280.044064),EPSG:25832
"Jungfernstieg U2,U4 Ri. West",de:02000:11950:3:119025,"U2,U4",2,U-Bahn,338,POINT (565859.694497 5934294.976502),EPSG:25832
Jungfernstieg U1,de:02000:11950:1:119005,U1,1,U-Bahn,441,POINT (565841.189203 5934172.231227),EPSG:25832
Wandsbeker Chaussee S,de:02000:60951:1:609102,"S1,S11",2,S-Bahn,298,POINT (570196.268586 5936176.159402),EPSG:25832
Wandsbek-Gartenstadt U Nord,de:02000:63902:2:639004,"U1,U3",2,U-Bahn,424,POINT (571109.961476 5938704.894551),EPSG:25832
Landungsbrücken U,de:02000:80950:1:809002,U3,1,U-Bahn,481,POINT (564387.248370 5933423.464330),EPSG:25832
"Hamburg-Altona S Gl. 3,4",de:02000:80953:2:809106,"S1,S11,S2,S3,S31",5,S-Bahn,259,POINT (561929.485056 5934085.545857),EPSG:25832
Burgwedel,de:02000:86960,A1,1,Regionalverkehr,140,POINT (560053.909201 5944705.218708),EPSG:25832
Barmbek U (Süd),de:02000:70950:2:709022,U3,1,U-Bahn,235,POINT (569120.741857 5938097.610753),EPSG:25832
Barmbek U (Nord),de:02000:70950:1:709025,U3,1,U-Bahn,445,POINT (569126.542475 5938115.657119),EPSG:25832
Ottensen S,de:0:0::0,"S1,S11",2,S-Bahn,204,POINT (561413.461938 5934919.816817),EPSG:25832
"Hamburg-Harburg Gl. 5,6",de:02000:8000147,RE5,1,"Fernverkehr, Regionalverkehr",37,POINT (565810.634839 5923430.431552),EPSG:25832
Hamburg-Bergedorf,de:02000:25950,"L11,L15,L18,L26,L27,L28,L29,L30,L91,RE1",10,"Fernverkehr, Regionalverkehr",54,POINT (580035.258618 5927427.545320),EPSG:25832
Hamburg-Rahlstedt,de:02000:8002558,"L25,L39,RB81,RE8,RE80,RE83",6,"Fernverkehr, Regionalverkehr",106,POINT (576387.670952 5940178.051366),EPSG:25832
Hamburg-Wandsbek,de:02000:8002560,"L25,L39,RB81,RE8,RE80,RE83",6,"Fernverkehr, Regionalverkehr",106,POINT (571340.776139 5936206.946236),EPSG:25832
Hamburg-Tonndorf,de:02000:8006197,"L25,L39,RB81,RE8,RE80,RE83",6,"Fernverkehr, Regionalverkehr",106,POINT (574345.616134 5938093.831998),EPSG:25832
Hamburg Hasselbrook,de:02000:60950,"L25,L39,RB81,RE8,RE80,RE83",6,"Fernverkehr, Regionalverkehr",108,POINT (569944.036717 5935596.945773),EPSG:25832
"Hamburg-Harburg Gl. 3,4",de:02000:8000147,"L1,L11,L20,L22,L24,L25,L26,L30,L31,L39,L4,L42,L91,NJ,RB31,RB41,RE3,RE4",18,"Fernverkehr, Regionalverkehr",143,POINT (565837.499355 5923474.283182),EPSG:25832
Hamburg Dammtor,de:02000:8002548,"L1,L11,L15,L18,L20,L22,L24,L25,L26,L27,L28,L29,L30,L31,L39,L4,L42,L75,L76,L91,NJ,RB61,RE7,RE70",24,"Fernverkehr, Regionalverkehr",220,POINT (565513.112522 5935149.387941),EPSG:25832
"Hamburg-Harburg Gl. 1,2",de:02000:8000147,"L1,L20,L22,L24,L25,L26,L30,L31,L39,L4,L42,L91,NJ,RB31,RB41,RE3,RE4",17,"Fernverkehr, Regionalverkehr",137,POINT (565865.378677 5923480.632354),EPSG:25832
Fischbek S,de:02000:8002556:2:8004248,"RE5,S3",2,"Regionalverkehr, S-Bahn",171,POINT (554374.257580 5925398.221821),EPSG:25832
Hamburg-Altona,de:02000:8002553,"L1,L11,L15,L18,L20,L22,L24,L25,L26,L27,L28,L29,L30,L31,L39,L4,L42,L91,NJ,RB71,RE6",21,"Fernverkehr, Regionalverkehr",136,POINT (561948.206722 5934124.682739),EPSG:25832
Hamburg Hbf Gl. 11-14,de:02000:10950,"L1,L11,L15,L18,L20,L22,L24,L25,L26,L27,L28,L29,L30,L31,L39,L4,L42,L75,L76,L91,NJ,RB31,RB41,RE3,RE4,RE5",26,"Fernverkehr, Regionalverkehr",308,POINT (566669.308740 5934230.699519),EPSG:25832
